"station","borough","trainno","equipmentno","equipmenttype","serving","ADA"
"Broadway-Lafayette St","MN","B/D/F/6","EL331","EL","UPTOWN 6 MEZZANINE TO UPTOWN B/D/F/M PLATFORM","Y"
"Brooklyn Bridge - City Hall","MN","4/5/6","EL315","EL","MEZZANINE TO DOWNTOWN","Y"
"Brooklyn Bridge - City Hall","MN","4/5/6","EL316","EL","MEZZANINE TO UPTOWN","Y"
"Brooklyn Bridge - City Hall","MN","4/5/6","EL314","EL","STREET TO MEZZANINE","Y"
"Canal St","MN","J/N/Q/R/W/Z","EL325","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Canal St","MN","6","EL324","EL","STREET TO UPTOWN PLATFORM","Y"
"Chambers St","MN","1/2/3","EL338","EL","MEZZANINE TO DOWNTOWN","Y"
"Chambers St","MN","1/2/3","EL337","EL","MEZZANINE TO UPTOWN","Y"
"Chambers St","MN","1/2/3","EL336","EL","STREET TO MEZZANINE","Y"
"Church Av","BKN","F/G","EL375","EL","MEZZANINE TO DOWNTOWN","Y"
"Church Av","BKN","F/G","EL374","EL","MEZZANINE TO UPTOWN","Y"
"Church Av","BKN","2/5","EL321","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Church Av","BKN","F/G","EL373","EL","STREET TO MEZZANINE","Y"
"Church Av","BKN","2/5","EL320","EL","STREET TO UPTOWN PLATFORM","Y"
"Clark St","BKN","2/3","EL310","EL","LOWER MEZZANINE TO STREET","N"
"Clark St","BKN","2/3","EL311","EL","LOWER MEZZANINE TO STREET","N"
"Clark St","BKN","2/3","EL312","EL","LOWER MEZZANINE TO STREET","N"
"59 St - Columbus Circle","MN","1/A/B","ES251X","ES","STREET TO MEZZANINE ALL TRAINS","N"
"59 St - Columbus Circle","MN","1/A/B","ES250X","ES","STREET TO MEZZANINE ALL TRAINS","N"
"Coney Island - Stillwell Av","BKN","D/F/N/Q","EL399","EL","3 LANDINGS","Y"
"Coney Island - Stillwell Av","BKN","D/F/N/Q","EL702","EL","OVERPASS TO D PLATFORM","Y"
"Coney Island - Stillwell Av","BKN","D/F/N/Q","EL701","EL","OVERPASS TO N PLATFORM","Y"
"Corona Yard Signal Tower","QNS","7","EL400","EL","UNASSIGNED","Y"
"Cortlandt St","MN","1","ES380X","ES","STREET TO MEZZANINE","N"
"Court Sq","QNS","G/7","EL447","EL","LEVEL 2 TO MEZZANINE","Y"
"Court Sq","QNS","G/7","EL445X","EL","STREET TO MEZZANINE","Y"
"Court Sq","QNS","G/7","ES462X","ES","STREET TO MEZZANINE","N"
"Court Sq","QNS","G/7","ES461X","ES","STREET TO MEZZANINE","N"
"Court Sq","QNS","G/7","EL446","EL","STREET TO MEZZANINE","Y"
"Court Sq","QNS","G/7","ES265X","ES","STREET TO MEZZANINE PASSAGEWAY TO E/G/M TRAINS","N"
"Court Sq","QNS","G/7","ES266X","ES","STREET TO MEZZANINE PASSAGEWAY TO E/G/M TRAINS","N"
"Court Sq","QNS","E/M","PW401","PW","PASSAGEWAY TRANSFER","N"
"Court Sq","QNS","E/M","PW402","PW","PASSAGEWAY TRANSFER","N"
"Court St","BKN","R","ES306","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Court St","BKN","R","EL309","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Court St","BKN","R","EL308","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Court St","BKN","R","ES305","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Crown Hts - Utica Av","BKN","3/4","EL323","EL","MEZZANINE TO PLATFORMS","Y"
"Crown Hts - Utica Av","BKN","3/4","EL322","EL","STREET TO MEZZANINE","Y"
"DeKalb Av","BKN","B/Q/R","EL372","EL","MEZZANINE TO DOWNTOWN","Y"
"DeKalb Av","BKN","B/Q/R","EL371","EL","MEZZANINE TO UPTOWN","Y"
"DeKalb Av","BKN","B/Q/R","ES309","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
"DeKalb Av","BKN","B/Q/R","ES308","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
"DeKalb Av","BKN","B/Q/R","EL370","EL","STREET TO MEZZANINE","Y"
"Delancey St","MN","F/J/M/Z","ES327","ES","MEZZANINE TO STREET","N"
"Delancey St","MN","F/J/M/Z","ES328","ES","NORTHBOUND PLATFORM TO STREET","N"
"Dyckman St","MN","1","EL178","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Dyckman St Quarters","MN","1","EL156","EL","UNASSIGNED","N"
"E 180 St","BX","2/5","EL160","EL","STREET TO DOWNTOWN PLATFORM","Y"
"E 180 St","BX","2/5","EL159","EL","STREET TO UPTOWN PLATFORM","Y"
"East Broadway","MN","F","ES329","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Euclid Av","BKN","A/C","EL343","EL","MEZZANINE TO DOWNTOWN","Y"
"Euclid Av","BKN","A/C","EL342","EL","MEZZANINE TO UPTOWN","Y"
"Euclid Av","BKN","A/C","EL341","EL","STREET TO MEZZANINE","Y"
"Far Rockaway - Mott Av","QNS","A","EL498","EL","STREET TO PLATFORM","Y"
"Far Rockaway - Mott Av","QNS","A","EL497","EL","STREET TO PLATFORM","Y"
"Flatbush Av - Brooklyn College","BKN","2/5","EL319","EL","STREET TO PLATFORMS","Y"
"Flushing Av","BKN","J/M","EL394","EL","MEZZANINE TO DOWNTOWN","Y"
"Flushing Av","BKN","J/M","EL395","EL","MEZZANINE TO UPTOWN","Y"
"Flushing Av","BKN","J/M","EL393","EL","STREET TO MEZZANINE","Y"
"Flushing - Main St","QNS","7","ES456","ES","STREET TO MEZZANINE","N"
"Flushing - Main St","QNS","7","ES457","ES","STREET TO MEZZANINE","N"
"Flushing - Main St","QNS","7","ES455","ES","STREET TO MEZZANINE","N"
"Flushing - Main St","QNS","7","EL414","EL","STREET TO MEZZANINE &PLATFORMS","Y"
"Fordham Rd","BX","4","EL188","EL","MEZZANINE TO DOWNTOWN","Y"
"Fordham Rd","BX","4","EL187","EL","MEZZANINE TO UPTOWN","Y"
"Fordham Rd","BX","4","EL186","EL","STREET TO MEZZANINE","Y"
"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL439","EL","MEZZANINE TO NORTHBOUND PLATFORM","Y"
"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL438","EL","MEZZANINE TO SOUTHBOUND PLATFORM","Y"
"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL437","EL","STREET TO MEZZANINE ALL TRAINS","Y"
"Franklin Av","BKN","C/S","ES352","ES","LOWER MEZZANINE TO PLATFORM","N"
"Franklin Av","BKN","C/S","EL339","EL","STREET TO DOWNTOWN C PLATFORM AND S PLATFORM","Y"
"Franklin Av","BKN","C/S","EL340","EL","UPTOWN PLATFORM TO 1ST LEVEL BRIDGE","Y"
"Fulton St","MN","4/5","EL716","EL","3 LANDINGS","Y"
"Fulton St","MN","J/Z","ES377X","ES","33 MAIDEN LANE TO PASSAGEWAY","N"
"Fulton St","MN","J/Z","ES376X","ES","33 MAIDEN LANE TO PASSAGEWAY","N"
"Fulton St","MN","4/5","EL728X","EL","4/5 & R/W UNDERPASS","Y"
"Fulton St","MN","4/5","EL729X","EL","4/5 & R/W UNDERPASS","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL720","EL","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL725X","EL","CORBIN BUILDING","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL724X","EL","CORBIN BUILDING","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES366X","ES","CORBIN BUILDING","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES365X","ES","CORBIN BUILDING","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL727X","EL","CORTLANDT ST R LINE","Y"
"Fulton St","MN","4/5","EL726X","EL","CORTLANDT ST R LINE","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL719","EL","LOWER MEZZANINE TO PLATFORM","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES364","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES367","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES368","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL721","EL","PLATFORM TO LOWER MEZZANINE","Y"
"Fulton St","MN","2/3","EL732","EL","PLATFORM TO MEZZANINE","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL734X","EL","TRANSIT CENTER","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL717X","EL","TRANSIT CENTER","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES363X","ES","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES361X","ES","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES383X","ES","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL733X","EL","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL714X","EL","TRANSIT CENTER","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES360X","ES","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","ES362X","ES","TRANSIT CENTER","N"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL715X","EL","TRANSIT CENTER","Y"
"Fulton St","MN","A/C/J/Z/2/3/4/5","EL718X","EL","TRANSIT CENTER","Y"
"Fulton St","MN","J/Z","EL722","EL","UPPER MEZZANINE TO STREET","Y"
"Fulton St","MN","2/3","EL723","EL","UPPER MEZZANINE TO STREET","Y"
"Gun Hill Rd","BX","2/5","ES104","ES","STREET TO MEZZANINE","N"
"Gun Hill Rd","BX","2/5","ES105","ES","STREET TO MEZZANINE","N"
"Gun Hill Rd","BX","2/5","EL182","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
"Gun Hill Rd","BX","2/5","EL183","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
"High St","BKN","A/C","ES322","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"High St","BKN","A/C","ES350","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"High St","BKN","A/C","ES323","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"High St","BKN","A/C","ES324","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"High St","BKN","A/C","ES321","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Howard Beach - JFK Airport","QNS","A","ES498X","ES","MEZZANINE TO AIR TRAIN","N"
"Howard Beach - JFK Airport","QNS","A","ES497X","ES","MEZZANINE TO AIR TRAIN","N"
"Howard Beach - JFK Airport","QNS","A","ES499X","ES","MEZZANINE TO AIR TRAIN","N"
"Howard Beach - JFK Airport","QNS","A","ES496X","ES","MEZZANINE TO CENTER ISLAND PLATFORM","N"
"Howard Beach - JFK Airport","QNS","A","EL493X","EL","MEZZANINE TO DOWNTOWN","Y"
"Howard Beach - JFK Airport","QNS","A","EL492X","EL","MEZZANINE TO DOWNTOWN","Y"
"Howard Beach - JFK Airport","QNS","A","EL495X","EL","MEZZANINE TO UPTOWN","Y"
"Howard Beach - JFK Airport","QNS","A","EL494X","EL","MEZZANINE TO UPTOWN","Y"
"Howard Beach - JFK Airport","QNS","A","EL491X","EL","STREET TO MEZZANINE","Y"
"Howard Beach - JFK Airport","QNS","A","EL490X","EL","STREET TO MEZZANINE","Y"
"Hunts Point Av","BX","6","EL196","EL","NORTHBOUND PLATFORM TO MEZZANINE","Y"
"Hunts Point Av","BX","6","EL197","EL","SOUTHBOUND PLATFORM TO MEZZANINE","Y"
"Hunts Point Av","BX","6","EL195","EL","STREET TO MEZZANINE","Y"
"Intervale Av","BX","2/5","ES108","ES","STREET TO MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES449","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES453","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES452","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES451","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES450","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL422","EL","LOWER MEZZANINE TO UPTOWN E/F/M/R PLATFORM","Y"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL423","EL","MEZZANINE TO DOWNTOWN 7","Y"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL421","EL","MEZZANINE TO DOWNTOWN E/F/M/R","Y"
"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL420","EL","MIDDLE MEZZANINE TO STREET TO IRT MEZZANINE TO NORTHBOUND IRT PLATFORM(7)","Y"
"Jamaica - Van Wyck","QNS","E","ES429","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Jamaica - Van Wyck","QNS","E","ES428","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Jamaica - Van Wyck","QNS","E","EL408","EL","MEZZANINE TO PLATFORM","Y"
"Jamaica - Van Wyck","QNS","E","ES430","ES","MEZZANINE TO STREET","N"
"Jamaica - Van Wyck","QNS","E","ES431","ES","MEZZANINE TO STREET","N"
"Jamaica - Van Wyck","QNS","E","ES427","ES","MEZZANINE TO STREET","N"
"Jamaica - Van Wyck","QNS","E","EL409","EL","STREET TO MEZZANINE","Y"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES446","ES","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES445","ES","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES443","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES444","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES441","ES","MEZZANINE TO PLATFORM","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","EL413","EL","MEZZANINE TO PLATFORMS","Y"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES438","ES","MEZZANINE TO STREET","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES439","ES","MEZZANINE TO STREET","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES440","ES","MEZZANINE TO STREET","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES447","ES","PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","ES442","ES","PLATFORM TO MEZZANINE","N"
"Jamaica Center - Parsons/Archer","QNS","E/J","EL412","EL","STREET TO MEZZANINE","Y"
"Jay St - MetroTech","BKN","A/C/F/R","ES356","ES","LOWER MEZZANINE TO PLATFORM","N"
"Jay St - MetroTech","BKN","A/C/F/R","EL708","EL","MEZZANINE AND DOWNTOWN","Y"
"Jay St - MetroTech","BKN","A/C/F/R","EL707","EL","MEZZANINE AND UPTOWN","Y"
"Jay St - MetroTech","BKN","A/C/F/R","ES357","ES","MEZZANINE TO PLATFORM","N"
"Jay St - MetroTech","BKN","A/C/F/R","EL709","EL","MEZZANINE TO PLATFORM","Y"
"Jay St - MetroTech","BKN","A/C/F/R","ES320","ES","MEZZANINE TO STREET (NORTH) MYRTLE AVE","N"
"Jay St - MetroTech","BKN","A/C/F/R","ES319","ES","MEZZANINE TO STREET (NORTH) MYRTLE AVE","N"
"Jay St - MetroTech","BKN","A/C/F/R","ES318","ES","MEZZANINE TO STREET (SOUTH) WILLOUGHBY ST","N"
"Jay St - MetroTech","BKN","A/C/F/R","ES317","ES","MEZZANINE TO STREET (SOUTH) WILLOUGHBY ST","N"
"Jay St - MetroTech","BKN","A/C/F/R","EL706","EL","STREET TO MEZZANINE","Y"
"Jay St - MetroTech","BKN","A/C/F/R","EL327X","EL","STREET TO MEZZANINE","N"
"Junction Blvd","QNS","7","EL426","EL","OVERPASS TO DOWNTOWN PLATFORM","Y"
"Junction Blvd","QNS","7","EL427","EL","OVERPASS TO UPTOWN PLATFORM","Y"
"Junction Blvd","QNS","7","EL425","EL","STREET TO MEZZANINE & OVERPASS","Y"
"Kew Gardens - Union Tpke","QNS","E/F","EL436","EL","MEZZANINE TO PLATFORM","Y"
"Kew Gardens - Union Tpke","QNS","E/F","EL435","EL","MEZZANINE TO UPTOWN","Y"
"Kew Gardens - Union Tpke","QNS","E/F","EL434","EL","STREET TO MEZZANINE","Y"
"Kings Hwy","BKN","B/Q","EL761","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Kings Hwy","BKN","B/Q","EL760","EL","STREET TO UPTOWN PLATFORM","Y"
"Kingsbridge Rd","BX","D/B","EL191","EL","MEZZANINE TO SOUTHBOUND PLATFORM","Y"
"Kingsbridge Rd","BX","D/B","EL190","EL","NORTHBOUND PLATFORM TO MEZZANINE","Y"
"Kingsbridge Rd","BX","D/B","EL189","EL","STREET TO MEZZANINE","Y"
"Lexington Av/53 St","MN","E/M","ES243","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Lexington Av/53 St","MN","E/M","ES244","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Lexington Av/53 St","MN","E/M","ES269","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Lexington Av/53 St","MN","E/M","ES246","ES","CENTER ISLAND PLATFORM TO MEZZANINE (3RD AVE)","N"
"Lexington Av/53 St","MN","E/M","ES245","ES","CENTER ISLAND PLATFORM TO MEZZANINE (3RD AVE)","N"
"Lexington Av/53 St","MN","E/M","EL245","EL","MEZZANINE TO PLATFORM","Y"
"Lexington Av/53 St","MN","E/M","ES254X","ES","PASSAGEWAY MEZZANINE TO PLATFORM E/M","N"
"Lexington Av/53 St","MN","E/M","EL203X","EL","STREET TO MEZZANINE TO 6/E/M TRAINS","Y"
"Lexington Av/53 St","MN","E/M","ES600X","ES","STREET TO MEZZANINE TO E/M TRAINS","N"
"Lexington Av/59 St","MN","N/R/W","ES215","ES","BMT CENTER ISLAND PLATFORM TO IRT SOUTHBOUND PLATFORM","N"
"Lexington Av/59 St","MN","N/R/W","ES249","ES","CENTER ISLAND PLATFORM TO MEZZANINE (60ST / 3RD AVE)","N"
"Lexington Av/59 St","MN","N/R/W","ES248","ES","CENTER ISLAND PLATFORM TO MEZZANINE (60ST / 3RD AVE)","N"
"Lexington Av/63 St","MN","F/Q","ES408","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
"Lexington Av/63 St","MN","F/Q","ES407","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
"Lexington Av/63 St","MN","F/Q","ES410","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
"Lexington Av/63 St","MN","F/Q","ES409","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
"Lexington Av/63 St","MN","F/Q","EL402","EL","MEZZANINE TO DOWNTOWN AND DOWNTOWN TO UPTOWN PLATFORM","Y"
"Lexington Av/63 St","MN","F/Q","EL441","EL","MEZZANINE TO PLATFORMS","Y"
"Lexington Av/63 St","MN","F/Q","EL443","EL","MEZZANINE TO PLATFORMS","Y"
"Lexington Av/63 St","MN","F/Q","EL442","EL","MEZZANINE TO PLATFORMS","Y"
"Lexington Av/63 St","MN","F/Q","ES458","ES","MEZZANINE TO STREET","N"
"Lexington Av/63 St","MN","F/Q","ES459","ES","MEZZANINE TO STREET","N"
"Lexington Av/63 St","MN","F/Q","EL444","EL","MEZZANINE TO STREET","Y"
"Lexington Av/63 St","MN","F/Q","EL440","EL","MEZZANINE TO UPPER SOUTHBOUND PLATFORM TO LOWER NORTHBOUND PLATFORM","Y"
"Lexington Av/63 St","MN","F/Q","ES406","ES","MIDDLE MEZZANINE TO LOWER MEZZANINE","N"
"Lexington Av/63 St","MN","F/Q","ES405","ES","MIDDLE MEZZANINE TO LOWER MEZZANINE","N"
"Lexington Av/63 St","MN","F/Q","EL401","EL","STREET TO MEZZANINE","Y"
"Lexington Av/63 St","MN","F/Q","ES402","ES","STREET TO UPPER MEZZANINE","N"
"Lexington Av/63 St","MN","F/Q","ES401","ES","STREET TO UPPER MEZZANINE","N"
"Lexington Av/63 St","MN","F/Q","ES404","ES","UPPER MEZZANINE TO MIDDLE MEZZANINE","N"
"Lexington Av/63 St","MN","F/Q","ES403","ES","UPPER MEZZANINE TO MIDDLE MEZZANINE","N"
"Marcy Av","BKN","J/M/Z","EL391","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
"Marcy Av","BKN","J/M/Z","EL392","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
"Myrtle - Wyckoff Avs","BKN","L/M","ES332","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Myrtle - Wyckoff Avs","BKN","L/M","ES333","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Myrtle - Wyckoff Avs","BKN","L/M","EL397","EL","MEZZANINE TO PLATFORM","Y"
"Myrtle - Wyckoff Avs","BKN","L/M","EL396","EL","STREET TO MEZZANINE AND M TRANSFER PASSAGEWAY","Y"
"Myrtle - Wyckoff Avs","BKN","L/M","EL398","EL","TRANSFER PASSAGEWAY MEZZANINE TO PLATFORM","Y"
"Park Pl","MN","2/3","ES301","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Park Pl","MN","2/3","ES302","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Parkchester","BX","6","ES111","ES","STREET TO CENTER ISLAND PLATFORM","N"
"Pelham Bay Park","BX","6","ES121","ES","CENTER ISLAND PLATFORM TO STREET","N"
"Pelham Bay Park","BX","6","EL122","EL","CENTER ISLAND PLATFORM, INTERMEDIATE-EMPLOYEE ONLY, MEZZANINE","Y"
"Pelham Bay Park","BX","6","ES120","ES","MEZZANINE TO STREET","N"
"Pelham Bay Park","BX","6","EL121","EL","STREET TO MEZZANINE","Y"
"Pelham Pkwy","BX","2/5","EL138","EL","MEZZANINE TO DOWNTOWN","Y"
"Pelham Pkwy","BX","2/5","ES123","ES","MEZZANINE TO SOUTHBOUND PLATFORM","N"
"Pelham Pkwy","BX","2/5","EL137","EL","MEZZANINE TO UPTOWN","Y"
"Pelham Pkwy","BX","2/5","ES122","ES","STREET TO MEZZANINE","N"
"Pelham Pkwy","BX","2/5","EL136","EL","STREET TO MEZZANINE","Y"
"President St","BKN","2/5","ES304","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
"Prospect Park","BKN","B/Q/S","EL383","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Prospect Park","BKN","B/Q/S","EL382","EL","STREET TO UPTOWN PLATFORM","Y"
"Queens Plaza","QNS","E/R/M","EL429","EL","MEZZANINE TO DOWNTOWN","Y"
"Queens Plaza","QNS","E/R/M","EL430","EL","MEZZANINE TO UPTOWN","Y"
"Queens Plaza","QNS","E/R/M","EL428","EL","STREET TO MEZZANINE","Y"
"Rockaway Park - Beach 116 St","QNS","A/S","EL499","EL","UNASSIGNED","Y"
"Roosevelt Island","MN","F","ES413","ES","CENTER MEZZANINE TO STREET","N"
"Roosevelt Island","MN","F","ES411","ES","CENTER MEZZANINE TO STREET","N"
"Roosevelt Island","MN","F","ES412","ES","CENTER MEZZANINE TO STREET","N"
"Roosevelt Island","MN","F","ES415","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
"Roosevelt Island","MN","F","ES414","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
"Roosevelt Island","MN","F","ES416","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
"Roosevelt Island","MN","F","ES417","ES","NORTHBOUND PLATFORM TO LOWER MEZZANINE","N"
"Roosevelt Island","MN","F","ES419","ES","NORTHBOUND PLATFORM TO LOWER MEZZANINE","N"
"Roosevelt Island","MN","F","ES420","ES","SOUTHBOUND PLATFORM TO LOWER MEZZANINE","N"
"Roosevelt Island","MN","F","ES418","ES","SOUTHBOUND PLATFORM TO LOWER MEZZANINE","N"
"Roosevelt Island","MN","F","EL403","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Roosevelt Island","MN","F","EL404","EL","STREET TO UPTOWN PLATFORM","Y"
"Simpson St","BX","2/5","EL128","EL","STREET TO DOWNTOWN PLATFORM","Y"
"Simpson St","BX","2/5","EL127","EL","STREET TO UPTOWN PLATFORM","Y"
"Smith - 9 Sts","BKN","F/G","ES349","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Smith - 9 Sts","BKN","F/G","ES315","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Smith - 9 Sts","BKN","F/G","ES316","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
"Smith - 9 Sts","BKN","F/G","ES348","ES","STREET TO LOWER MEZZANINE","N"
"Smith - 9 Sts","BKN","F/G","ES314","ES","STREET TO LOWER MEZZANINE","N"
"Smith - 9 Sts","BKN","F/G","ES313","ES","STREET TO LOWER MEZZANINE","N"
"South Ferry","MN","1","EL731","EL","MEZZANINE TO PLATFORM","Y"
"South Ferry","MN","1","ES373","ES","MEZZANINE TO STREET","N"
"South Ferry","MN","1","ES369","ES","MEZZANINE TO STREET","N"
"South Ferry","MN","1","ES370","ES","MEZZANINE TO STREET","N"
"South Ferry","MN","1","ES375","ES","MEZZANINE TO STREET","N"
"South Ferry","MN","1","ES371","ES","PLATFORM TO MEZZANINE","N"
"South Ferry","MN","1","ES372","ES","PLATFORM TO MEZZANINE","N"
"South Ferry","MN","1","ES374","ES","PLATFORM TO MEZZANINE","N"
"South Ferry","MN","1","EL730","EL","STREET TO MEZZANINE","Y"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL410X","EL","3 LANDINGS","Y"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES436","ES","Center Island Lower Platform to Center Island Upper Platform","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES437","ES","Center Island Lower Platform to Center Island Upper Platform","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES435","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES434","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL411","EL","MEZZANINE TO PLATFORM","Y"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL452X","EL","STREET TO LIRR TO AIR TRAIN","Y"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES432X","ES","STREET TO MEZZANINE TO E/J/Z TRAINS","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES433X","ES","STREET TO MEZZANINE TO E/J/Z TRAINS","N"
"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL450X","EL","STREET TO TA MEZZANINE AND LIRR OVERPASS","Y"
