rowid,mta_name,mta_lines,mta_id,spacer,nyca_name,nyca_lines,nyca_id
45,174th St,5-Feb,256,,174th St,"('2', '5')",240
46,174th-175th Sts,B-D,21,,174th-175th Sts,"('B', 'D')",130
47,175th St,A,180,,175th St,"('A',)",135
48,176th St,4,174,,176th St,"('4',)",127
49,181st St,1,178,,181st St,"('1',)",132
50,181st St,A,396,,181st St,"('A',)",397
51,182nd-183rd Sts,B-D,20,,182nd-183rd Sts,"('B', 'D')",124
52,183rd St,4,407,,183rd St,"('4',)",408
53,18th Ave,D,322,,18th Ave,"('D',)",323
54,18th Ave,F,308,,18th Ave,"('F',)",306
55,18th Ave,N,316,,18th Ave,"('N',)",317
56,18th St,2-Jan,203,,18th St,"('1',)",165
57,190th St,A,397,,190th St,"('A',)",398
58,191st St,1,179,,191st St,"('1',)",134
59,1st Ave,L,146,,1st Ave,"('L',)",85
60,207th St,1,269,,207th St,"('1',)",255
61,20th Ave,D,321,,20th Ave,"('D',)",322
62,20th Ave,N,315,,20th Ave,"('N',)",316
63,215th St,1,268,,215th St,"('1',)",254
64,219th St,5-Feb,273,,219th St,"('2', '5')",263
65,21st St,G,154,,21st St,"('G',)",100
66,21st St - Queensbridge,F,346,,21st St - Queensbridge,"('F',)",347
67,225th St,5-Feb,248,,225th St,"('2', '5')",229
68,231st St,1,267,,231st St,"('1',)",253
69,233rd St,5-Feb,87,,233rd St,"('2', '5')",8
70,238th St,1,6,,238th St,"('1',)",257
71,23rd St,2-Jan,96,,23rd St,"('1',)",20
72,23rd St,4-6-6 Express,92,,23rd St,"('6',)",13
73,23rd St,A-C-E,436,,23rd St,"('C', 'E')",437
74,23rd St,F-M,365,,23rd St,"('F', 'M')",366
75,23rd St,N-Q-R-W,380,,23rd St,"('N', 'R')",381
76,25th Ave,D,313,,25th Ave,"('D',)",314
77,25th St,D-N-R,393,,25th St,"('R',)",394
78,28th St,2-Jan,199,,28th St,"('1',)",161
79,28th St,4-6-6 Express,200,,28th St,"('6',)",162
80,28th St,N-Q-R-W,144,,28th St,"('N', 'R')",83
,,,,,2nd Ave,"('F',)",372
81,30th Ave,N-W,304,,30th Ave,"('N', 'Q')",302
82,33rd St,4-6-6 Express,32,,33rd St,"('6',)",6
83,33rd St,7,293,,33rd St,"('7',)",287
84,34th St - Hudson Yards,7-7 Express,470,,,,
85,34th St - Penn Station,1/2/03,358,,34th St - Penn Station,"('1', '2', '3', 'lirr')",359
86,34th St - Penn Station,A-C-E,437,,34th St - Penn Station,"('A', 'C', 'E', 'lirr')",438
87,36th Ave,N-W,78,,36th Ave,"('N', 'Q')",102
88,36th St,D-N-R,389,,36th St,"('D', 'N', 'R')",390
89,36th St,E-M-R,10,,36th St,"('M', 'R')",295
90,39th Ave,N-W,155,,39th Ave,"('N', 'Q')",101
91,3rd Ave,L,383,,3rd Ave,"('L',)",384
92,3rd Ave - 138th St,6-6 Express,27,,3rd Ave - 138th St,"('6', '6e')",22
93,3rd Ave - 149th St,5-Feb,290,,3rd Ave - 149th St,"('2', '5')",283
94,40th St,7,294,,40th St,"('7',)",288
95,42nd St - Bryant Pk,B-D-F-M,60,,42nd St - Bryant Pk,"('B', 'D', 'F', 'M')",88
96,42nd St - Port Authority Bus Term,A-C-E,362,,42nd St - Port Authority Bus Term,"('A', 'C', 'E')",363
97,45th St,N-R,388,,45th St,"('R',)",389
98,46th St,7,239,,46th St,"('7',)",214
99,46th St,E-M-R,237,,46th St,"('M', 'R')",212
100,47th-50th Sts - Rockefeller Ctr,B-D-F-M,349,,47th-50th Sts - Rockefeller Ctr,"('B', 'D', 'F', 'M')",350
101,49th St,N-Q-R-W,354,,49th St,"('N', 'Q', 'R')",355
102,4th Av - 9th St,D-N-R,382,,4th Ave - 9th St,"('F', 'G', 'R')",375
103,4th Av - 9th St,F-G,374,,,,375
104,50th St,2-Jan,3,,50th St,"('1', '2')",29
105,50th St,A-C-E,347,,50th St,"('C', 'E')",348
106,50th St,D,311,,50th St,"('D',)",311
107,51st St,4-6-6 Express,85,,51st St,"('6',)",3
108,52nd St,7,236,,52nd St,"('7',)",211
109,53rd St,N-R,391,,53rd St,"('R',)",392
110,55th St,D,62,,55th St,"('D',)",310
111,57th St,F,350,,57th St,"('F',)",351
112,57th St,N-Q-R-W,355,,57th St - 7 Av,"('N', 'Q', 'R')",356
113,59th St,N-R,387,,59th St,"('N', 'R')",388
114,59th St - Columbus Circle,2-Jan,94,,,,354
115,59th St - Columbus Circle,A-B-C-D,353,,59th St - Columbus Circle,"('A', 'B', 'C', 'D', '1')",354
116,5th Ave - Bryant Pk,7-7 Express,466,,5th Ave,"('7', '7e')",467
117,5th Ave - 53rd St,E-M,142,,5th Ave - 53rd St,"('E', 'M')",81
118,`,N-R-W,356,,5th Ave - 59th St,"('N', 'Q', 'R')",357
119,62nd St,D,323,,62nd St,"('D',)",324
120,63rd Dr - Rego Park,E-M-R,191,,63rd Dr - Rego Park,"('M', 'R')",148
121,65th St,E-M-R,9,,65th St,"('M', 'R')",206
122,66th St - Lincoln Ctr,2-Jan,88,,66th St - Lincoln Ctr,"('1',)",9
123,67th Ave,E-M-R,67,,67th Ave,"('M', 'R')",171
124,68th St - Hunter College,4-6-6 Express,102,,68th St - Hunter College,"('6',)",31
125,69th St,7,230,,69th St,"('7',)",204
126,6th Ave,L,442,,,,
127,71st St,D,320,,71st St,"('D',)",321
128,72nd St,1/2/03,162,,72nd St,"('1', '2', '3')",110
129,72nd St,A-B-C,56,,72nd St,"('B', 'C')",111
130,72nd St,Q,641,,,,
131,74th St - Broadway,7,231,,74th St - Broadway,"('7',)",205
132,75th Ave,E-F,164,,75th Ave,"('E', 'F')",113
133,75th St - Eldert Ln,J-Z,229,,75th St - Eldert Ln,"('J', 'Z')",203
134,77th St,4-6-6 Express,34,,77th St,"('6',)",156
135,77th St,R,309,,77th St,"('R',)",308
136,79th St,2-Jan,193,,79th St,"('1',)",150
137,79th St,D,319,,79th St,"('D',)",320
